140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 188/200 cputime=3215
Discovering vector 189/200 cputime=4194
Discovering vector 190/200 cputime=7570
Discovering vector 191/200 cputime=13605
Discovering vector 192/200 cputime=28634
Discovering vector 193/200 cputime=31169
Discovering vector 194/200 cputime=32434
Discovering vector 195/200 cputime=35771
Discovering vector 196/200 cputime=45073
Discovering vector 197/200 cputime=58204
Discovering vector 198/200 cputime=62079
Discovering vector 199/200 cputime=71230
Discovering vector 200/200 cputime=79354
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 200
d = 200
(Householder) delta is about 9.933428796e-1
(Householder) ||b_1|| is 9.836080249e5
(Householder) Vol(L) is about 5.788785745e829
eta : 5.002418875e-1     theta : 1.000000000e-5    alpha : 1.160055097
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 27.5583
.. Average diagonal ratio: 1.03951
.. Max diagonal ratio: 1.14699
.. First vector quality: 1.02146
